[0.030s] Invoking command in '/home/robotica-dev/robotica_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotica-dev/robotica_ws/build/open_manipulator_x_description -- -j4 -l4
[0.127s] Invoked command in '/home/robotica-dev/robotica_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotica-dev/robotica_ws/build/open_manipulator_x_description -- -j4 -l4
[0.203s] Invoking command in '/home/robotica-dev/robotica_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotica-dev/robotica_ws/build/open_manipulator_x_description
[0.215s] -- Install configuration: ""
[0.216s] -- Execute custom install script
[0.216s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.217s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.217s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.217s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.218s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.218s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.218s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.218s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.material.xacro
[0.219s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.ros2_control.xacro
[0.219s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.ros2_control_gazebo.xacro
[0.219s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.xacro
[0.220s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_gazebo.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/controllers/controllers.yaml
[0.221s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/display.launch.py
[0.221s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x.launch.py
[0.221s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x.rviz
[0.221s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_gazebo.launch.py
[0.222s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/open_manipulator_x_description.dsv
[0.222s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.222s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.223s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.223s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.225s] -- Symlinking: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.236s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.237s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.237s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.237s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
