[0.042s] Invoking command in '/home/robotica-dev/robotica_ws/build/pantilt_bot_description': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotica-dev/robotica_ws/build/pantilt_bot_description -- -j4 -l4
[0.104s] Invoked command in '/home/robotica-dev/robotica_ws/build/pantilt_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotica-dev/robotica_ws/build/pantilt_bot_description -- -j4 -l4
[0.149s] Invoking command in '/home/robotica-dev/robotica_ws/build/pantilt_bot_description': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotica-dev/robotica_ws/build/pantilt_bot_description
[0.158s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint1.stl
[0.160s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint1_horn.stl
[0.160s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint2.stl
[0.161s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint2_horn.stl
[0.161s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.material.xacro
[0.161s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.ros2_control.xacro
[0.162s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.ros2_control_gazebo.xacro
[0.162s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.xacro
[0.163s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot_gazebo.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/controllers/controllers.yaml
[0.163s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/display.launch.py
[0.164s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot.launch.py
[0.164s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot.rviz
[0.164s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot_gazebo.launch.py
[0.165s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/pantilt_bot_description.dsv
[0.165s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/package_run_dependencies/pantilt_bot_description
[0.166s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/parent_prefix_path/pantilt_bot_description
[0.166s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/ament_prefix_path.sh
[0.166s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.dsv
[0.169s] -- Symlinking: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/package.dsv
[0.180s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/packages/pantilt_bot_description
[0.180s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/cmake/pantilt_bot_descriptionConfig.cmake
[0.180s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/cmake/pantilt_bot_descriptionConfig-version.cmake
[0.181s] -- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/package.xml
[0.192s] Invoked command in '/home/robotica-dev/robotica_ws/build/pantilt_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware:/home/robotica-dev/ros2_control_ws/install/serial:/home/robotica-dev/ros2_control_ws/install/ros2_control_demos:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1:/home/robotica-dev/robotica_ws/install/robotica_bringup:/home/robotica-dev/robotica_ws/install/topics_services:/home/robotica-dev/robotica_ws/install/serial:/home/robotica-dev/robotica_ws/install/robotica_control_servo:/home/robotica-dev/robotica_ws/install/pantilt_bot_description:/home/robotica-dev/robotica_ws/install/open_manipulator_x_description:/home/robotica-dev/robotica_ws/install/mpu6050driver:/home/robotica-dev/robotica_ws/install/diffdrive_arduino:/home/robotica-dev/robotica_ws/install/ros_control:/opt/ros/humble LD_LIBRARY_PATH=/home/robotica-dev/robotica_ws/install/dynamixel_hardware/lib:/home/robotica-dev/ros2_control_ws/install/serial/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_8/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_6/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_5/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_4/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_3/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_2/lib:/home/robotica-dev/ros2_control_ws/install/ros2_control_demo_example_1/lib:/home/robotica-dev/robotica_ws/install/topics_services/lib:/home/robotica-dev/robotica_ws/install/serial/lib:/home/robotica-dev/robotica_ws/install/diffdrive_arduino/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotica-dev/robotica_ws/build/pantilt_bot_description
